   1               		.file	"calendar.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	determinedaycode
  18               	determinedaycode:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34 0014 4C01      		movw r8,r24
  35               	.LM2:
  36 0016 B401      		movw r22,r8
  37 0018 8827      		clr r24
  38 001a 77FD      		sbrc r23,7
  39 001c 8095      		com r24
  40 001e 982F      		mov r25,r24
  41               	.LVL1:
  42 0020 0E94 0000 		call __floatsisf
  43               	.LVL2:
  44 0024 20E0      		ldi r18,lo8(0x3f800000)
  45 0026 30E0      		ldi r19,hi8(0x3f800000)
  46 0028 40E8      		ldi r20,hlo8(0x3f800000)
  47 002a 5FE3      		ldi r21,hhi8(0x3f800000)
  48 002c 0E94 0000 		call __subsf3
  49 0030 5B01      		movw r10,r22
  50 0032 6C01      		movw r12,r24
  51 0034 20E0      		ldi r18,lo8(0x3e800000)
  52 0036 30E0      		ldi r19,hi8(0x3e800000)
  53 0038 40E8      		ldi r20,hlo8(0x3e800000)
  54 003a 5EE3      		ldi r21,hhi8(0x3e800000)
  55 003c 0E94 0000 		call __mulsf3
  56 0040 0E94 0000 		call __fixsfsi
  57 0044 7B01      		movw r14,r22
  58 0046 8C01      		movw r16,r24
  59 0048 C601      		movw r24,r12
  60 004a B501      		movw r22,r10
  61 004c 20E0      		ldi r18,lo8(0x43c80000)
  62 004e 30E0      		ldi r19,hi8(0x43c80000)
  63 0050 48EC      		ldi r20,hlo8(0x43c80000)
  64 0052 53E4      		ldi r21,hhi8(0x43c80000)
  65 0054 0E94 0000 		call __divsf3
  66 0058 0E94 0000 		call __fixsfsi
  67 005c E60E      		add r14,r22
  68 005e F71E      		adc r15,r23
  69 0060 E80C      		add r14,r8
  70 0062 F91C      		adc r15,r9
  71               	.LVL3:
  72 0064 C601      		movw r24,r12
  73 0066 B501      		movw r22,r10
  74 0068 20E0      		ldi r18,lo8(0x42c80000)
  75 006a 30E0      		ldi r19,hi8(0x42c80000)
  76 006c 48EC      		ldi r20,hlo8(0x42c80000)
  77 006e 52E4      		ldi r21,hhi8(0x42c80000)
  78 0070 0E94 0000 		call __divsf3
  79 0074 0E94 0000 		call __fixsfsi
  80 0078 C701      		movw r24,r14
  81 007a 861B      		sub r24,r22
  82 007c 970B      		sbc r25,r23
  83 007e 67E0      		ldi r22,lo8(7)
  84 0080 70E0      		ldi r23,hi8(7)
  85 0082 0E94 0000 		call __divmodhi4
  86               	/* epilogue start */
  87               	.LM3:
  88 0086 1F91      		pop r17
  89 0088 0F91      		pop r16
  90 008a FF90      		pop r15
  91 008c EF90      		pop r14
  92 008e DF90      		pop r13
  93 0090 CF90      		pop r12
  94 0092 BF90      		pop r11
  95 0094 AF90      		pop r10
  96 0096 9F90      		pop r9
  97 0098 8F90      		pop r8
  98               	.LVL4:
  99 009a 0895      		ret
 100               	.LFE3:
 102               	.global	determineleapyear
 104               	determineleapyear:
 105               	.LFB4:
 106               	.LM4:
 107               	.LVL5:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110 009c 9C01      		movw r18,r24
 111               	.LM5:
 112 009e 8370      		andi r24,lo8(3)
 113 00a0 9070      		andi r25,hi8(3)
 114               	.LVL6:
 115 00a2 892B      		or r24,r25
 116 00a4 01F4      		brne .L4
 117 00a6 C901      		movw r24,r18
 118 00a8 64E6      		ldi r22,lo8(100)
 119 00aa 70E0      		ldi r23,hi8(100)
 120 00ac 0E94 0000 		call __divmodhi4
 121 00b0 892B      		or r24,r25
 122 00b2 01F4      		brne .L5
 123               	.L4:
 124 00b4 C901      		movw r24,r18
 125 00b6 60E9      		ldi r22,lo8(400)
 126 00b8 71E0      		ldi r23,hi8(400)
 127 00ba 0E94 0000 		call __divmodhi4
 128 00be 892B      		or r24,r25
 129 00c0 01F4      		brne .L6
 130               	.L5:
 131               	.LM6:
 132 00c2 8DE1      		ldi r24,lo8(29)
