   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	EEPROM_write
  18               	EEPROM_write:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LVL0:
  24               	.L2:
  25               	.LM2:
  26 0000 F999      		sbic 63-32,1
  27 0002 00C0      		rjmp .L2
  28               	.LM3:
  29 0004 92BD      		out (65)+1-32,r25
  30 0006 81BD      		out 65-32,r24
  31               	.LM4:
  32 0008 60BD      		out 64-32,r22
  33               	.LM5:
  34 000a FA9A      		sbi 63-32,2
  35               	.LM6:
  36 000c F99A      		sbi 63-32,1
  37               	/* epilogue start */
  38               	.LM7:
  39 000e 0895      		ret
  40               	.LFE2:
  42               	.global	EEPROM_read
  44               	EEPROM_read:
  45               	.LFB3:
  46               	.LM8:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LVL1:
  50               	.L6:
  51               	.LM9:
  52 0010 F999      		sbic 63-32,1
  53 0012 00C0      		rjmp .L6
  54               	.LM10:
  55 0014 92BD      		out (65)+1-32,r25
  56 0016 81BD      		out 65-32,r24
  57               	.LM11:
  58 0018 F89A      		sbi 63-32,0
  59               	.LM12:
  60 001a 80B5      		in r24,64-32
  61               	.LVL2:
  62               	/* epilogue start */
  63               	.LM13:
  64 001c 0895      		ret
  65               	.LFE3:
  67               	.global	EEPROM_writeString
  69               	EEPROM_writeString:
  70               	.LFB4:
  71               	.LM14:
  72               	.LVL3:
  73 001e 0F93      		push r16
  74 0020 1F93      		push r17
  75 0022 CF93      		push r28
  76 0024 DF93      		push r29
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 0026 EB01      		movw r28,r22
  80 0028 00C0      		rjmp .L10
  81               	.LVL4:
  82               	.L11:
  83               	.LM15:
  84 002a 8C01      		movw r16,r24
  85 002c 0F5F      		subi r16,lo8(-(1))
  86 002e 1F4F      		sbci r17,hi8(-(1))
  87               	.LVL5:
  88 0030 2196      		adiw r28,1
  89 0032 0E94 0000 		call EEPROM_write
  90 0036 C801      		movw r24,r16
  91               	.LVL6:
  92               	.L10:
  93               	.LM16:
  94 0038 6881      		ld r22,Y
  95 003a 6623      		tst r22
  96 003c 01F4      		brne .L11
  97               	.LM17:
  98 003e 0E94 0000 		call EEPROM_write
  99               	.LVL7:
 100               	/* epilogue start */
 101               	.LM18:
 102 0042 DF91      		pop r29
 103 0044 CF91      		pop r28
 104               	.LVL8:
 105 0046 1F91      		pop r17
 106 0048 0F91      		pop r16
 107               	.LVL9:
 108 004a 0895      		ret
 109               	.LFE4:
 151               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 eeprom.c
C:\Users\lenovo\AppData\Local\Temp/ccsQTXZE.s:2      *ABS*:0000003f __SREG__
C:\Users\lenovo\AppData\Local\Temp/ccsQTXZE.s:3      *ABS*:0000003e __SP_H__
C:\Users\lenovo\AppData\Local\Temp/ccsQTXZE.s:4      *ABS*:0000003d __SP_L__
C:\Users\lenovo\AppData\Local\Temp/ccsQTXZE.s:5      *ABS*:00000034 __CCP__
C:\Users\lenovo\AppData\Local\Temp/ccsQTXZE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lenovo\AppData\Local\Temp/ccsQTXZE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lenovo\AppData\Local\Temp/ccsQTXZE.s:18     .text:00000000 EEPROM_write
C:\Users\lenovo\AppData\Local\Temp/ccsQTXZE.s:44     .text:00000010 EEPROM_read
C:\Users\lenovo\AppData\Local\Temp/ccsQTXZE.s:69     .text:0000001e EEPROM_writeString

NO UNDEFINED SYMBOLS
