   1               		.file	"reloj.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Clock_Init
  18               	Clock_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23               	.LVL1:
  24 0002 0F93      		push r16
  25               	.LVL2:
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 0004 4093 0000 		sts seg,r20
  30               	.LM3:
  31 0008 6093 0000 		sts min,r22
  32               	.LM4:
  33 000c 8093 0000 		sts horas,r24
  34               	.LM5:
  35 0010 2093 0000 		sts mes,r18
  36               	.LM6:
  37 0014 0093 0000 		sts dia,r16
  38               	.LVL3:
  39               	.LM7:
  40 0018 E092 0000 		sts anio,r14
  41               	.LVL4:
  42               	/* epilogue start */
  43               	.LM8:
  44 001c 0F91      		pop r16
  45               	.LVL5:
  46 001e EF90      		pop r14
  47               	.LVL6:
  48 0020 0895      		ret
  49               	.LFE2:
  51               	.global	Clock_Update
  53               	Clock_Update:
  54               	.LFB3:
  55               	.LM9:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM10:
  59 0022 8091 0000 		lds r24,seg
  60 0026 8F5F      		subi r24,lo8(-(1))
  61 0028 8093 0000 		sts seg,r24
  62               	.LM11:
  63 002c 8C33      		cpi r24,lo8(60)
  64 002e 01F0      		breq .+2
  65 0030 00C0      		rjmp .L11
  66               	.LM12:
  67 0032 1092 0000 		sts seg,__zero_reg__
  68               	.LM13:
  69 0036 8091 0000 		lds r24,min
  70 003a 8F5F      		subi r24,lo8(-(1))
  71 003c 8093 0000 		sts min,r24
  72               	.LM14:
  73 0040 8C33      		cpi r24,lo8(60)
  74 0042 01F0      		breq .+2
  75 0044 00C0      		rjmp .L11
  76               	.LM15:
  77 0046 1092 0000 		sts min,__zero_reg__
  78               	.LM16:
  79 004a 8091 0000 		lds r24,horas
  80 004e 8F5F      		subi r24,lo8(-(1))
  81 0050 8093 0000 		sts horas,r24
  82               	.LM17:
  83 0054 8831      		cpi r24,lo8(24)
  84 0056 01F4      		brne .L5
  85               	.LM18:
  86 0058 1092 0000 		sts horas,__zero_reg__
  87               	.L5:
  88               	.LM19:
  89 005c 8091 0000 		lds r24,dia
  90 0060 8F5F      		subi r24,lo8(-(1))
  91 0062 8093 0000 		sts dia,r24
  92               	.LM20:
  93 0066 8C31      		cpi r24,lo8(28)
  94 0068 01F4      		brne .L6
  95 006a 8091 0000 		lds r24,mes
  96 006e 8230      		cpi r24,lo8(2)
  97 0070 01F4      		brne .L6
  98               	.LM21:
  99 0072 81E0      		ldi r24,lo8(1)
 100 0074 8093 0000 		sts dia,r24
 101               	.LM22:
 102 0078 83E0      		ldi r24,lo8(3)
 103 007a 8093 0000 		sts mes,r24
 104               	.LM23:
 105 007e 8091 0000 		lds r24,anio
 106 0082 8F5F      		subi r24,lo8(-(1))
 107 0084 8093 0000 		sts anio,r24
 108               	.L6:
 109               	.LM24:
 110 0088 8091 0000 		lds r24,dia
 111 008c 8E31      		cpi r24,lo8(30)
 112 008e 01F4      		brne .L7
 113 0090 8091 0000 		lds r24,mes
 114 0094 8430      		cpi r24,lo8(4)
 115 0096 01F0      		breq .L8
 116 0098 8630      		cpi r24,lo8(6)
 117 009a 01F0      		breq .L8
 118 009c 8930      		cpi r24,lo8(9)
 119 009e 01F0      		breq .L8
 120 00a0 8B30      		cpi r24,lo8(11)
 121 00a2 01F4      		brne .L7
 122               	.L8:
 123               	.LM25:
 124 00a4 91E0      		ldi r25,lo8(1)
 125 00a6 9093 0000 		sts dia,r25
 126               	.LM26:
 127 00aa 8F5F      		subi r24,lo8(-(1))
 128 00ac 8093 0000 		sts mes,r24
 129               	.LM27:
 130 00b0 8C30      		cpi r24,lo8(12)
 131 00b2 01F4      		brne .L9
 132               	.LM28:
 133 00b4 9093 0000 		sts mes,r25
 134               	.L9:
 135               	.LM29:
 136 00b8 8091 0000 		lds r24,anio
 137 00bc 8F5F      		subi r24,lo8(-(1))
 138 00be 8093 0000 		sts anio,r24
 139               	.L7:
 140               	.LM30:
 141 00c2 8091 0000 		lds r24,dia
 142 00c6 8F31      		cpi r24,lo8(31)
 143 00c8 01F4      		brne .L11
 144               	.LM31:
 145 00ca 91E0      		ldi r25,lo8(1)
