   1               		.file	"comunicacion.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	itoa
  18               	itoa:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000c 8C01      		movw r16,r24
  31 000e E42E      		mov r14,r20
  32               	.LM2:
  33 0010 CB01      		movw r24,r22
  34               	.LVL1:
  35 0012 F62E      		mov r15,r22
  36               	.LVL2:
  37 0014 492F      		mov r20,r25
  38               	.LVL3:
  39 0016 C0E0      		ldi r28,lo8(0)
  40 0018 D0E0      		ldi r29,hi8(0)
  41               	.LVL4:
  42               	.L5:
  43               	.LM3:
  44 001a 8F2D      		mov r24,r15
  45 001c 942F      		mov r25,r20
  46 001e 6E2D      		mov r22,r14
  47 0020 70E0      		ldi r23,lo8(0)
  48 0022 0E94 0000 		call __udivmodhi4
  49 0026 9C01      		movw r18,r24
  50               	.LM4:
  51 0028 8F2D      		mov r24,r15
  52 002a 942F      		mov r25,r20
  53 002c 6E2D      		mov r22,r14
  54 002e 70E0      		ldi r23,lo8(0)
  55 0030 0E94 0000 		call __udivmodhi4
  56 0034 FB01      		movw r30,r22
  57 0036 CB01      		movw r24,r22
  58 0038 F62E      		mov r15,r22
  59 003a 492F      		mov r20,r25
  60               	.LM5:
  61 003c 2A30      		cpi r18,10
  62 003e 3105      		cpc r19,__zero_reg__
  63               	.LVL5:
  64 0040 00F0      		brlo .L2
  65               	.LM6:
  66 0042 822F      		mov r24,r18
  67               	.LVL6:
  68 0044 895C      		subi r24,lo8(-(55))
  69 0046 00C0      		rjmp .L3
  70               	.LVL7:
  71               	.L2:
  72               	.LM7:
  73 0048 822F      		mov r24,r18
  74               	.LVL8:
  75 004a 805D      		subi r24,lo8(-(48))
  76               	.L3:
  77               	.LM8:
  78 004c D801      		movw r26,r16
  79 004e 8D93      		st X+,r24
  80 0050 8D01      		movw r16,r26
  81               	.LM9:
  82 0052 CE01      		movw r24,r28
  83               	.LVL9:
  84 0054 0196      		adiw r24,1
  85               	.LVL10:
  86               	.LM10:
  87 0056 EF2B      		or r30,r31
  88 0058 01F0      		breq .L4
  89               	.LVL11:
  90 005a EC01      		movw r28,r24
  91 005c 00C0      		rjmp .L5
  92               	.LVL12:
  93               	.L4:
  94               	.LM11:
  95 005e FD01      		movw r30,r26
  96               	.LVL13:
  97 0060 1082      		st Z,__zero_reg__
  98               	.LM12:
  99 0062 E81B      		sub r30,r24
 100 0064 F90B      		sbc r31,r25
 101 0066 DF01      		movw r26,r30
 102 0068 AC0F      		add r26,r28
 103 006a BD1F      		adc r27,r29
 104 006c 9E01      		movw r18,r28
 105               	.LVL14:
 106 006e 80E0      		ldi r24,lo8(0)
 107 0070 90E0      		ldi r25,hi8(0)
 108               	.LVL15:
 109 0072 00C0      		rjmp .L6
 110               	.L8:
 111               	.LM13:
 112 0074 5081      		ld r21,Z
 113 0076 4C91      		ld r20,X
 114               	.LVL16:
 115 0078 5417      		cp r21,r20
 116 007a 01F0      		breq .L7
 117               	.LM14:
 118 007c 4083      		st Z,r20
 119               	.LM15:
 120 007e 5C93      		st X,r21
 121               	.L7:
 122               	.LM16:
 123 0080 0196      		adiw r24,1
 124               	.LM17:
 125 0082 2150      		subi r18,lo8(-(-1))
 126 0084 3040      		sbci r19,hi8(-(-1))
 127 0086 3196      		adiw r30,1
 128 0088 1197      		sbiw r26,1
 129               	.LVL17:
 130               	.L6:
 131               	.LM18:
 132 008a 8217      		cp r24,r18
 133 008c 9307      		cpc r25,r19
 134 008e 00F0      		brlo .L8
 135               	/* epilogue start */
 136               	.LM19:
 137 0090 DF91      		pop r29
 138 0092 CF91      		pop r28
 139               	.LVL18:
 140 0094 1F91      		pop r17
 141 0096 0F91      		pop r16
 142               	.LVL19:
 143 0098 FF90      		pop r15
 144               	.LVL20:
 145 009a EF90      		pop r14
 146               	.LVL21:
 147 009c 0895      		ret
 148               	.LFE7:
 150               	.global	atoi
 152               	atoi:
 153               	.LFB8:
 154               	.LM20:
 155               	.LVL22:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
